noun_count,verb_count,adj_count,adv_count,pronoun_count,modal_count,complexity_verb_ratio,adj_adv_ratio,avg_sentence_length,avg_syllables_per_word,flesch_reading_ease,tfidf_cosine_similarity,sbert_prompt_adherence_similarity,mean_tfidf_score,std_tfidf_score,unique_word_ratio,window_repeat_count,num_grammatical_errors,score
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
60,53,24,14,10,3,4.076923076923077,0.15079365079365079,18.0,1.6,53.21,0.402498464648024,0.6524191,0.056524778889365156,0.055271596426269255,0.6388888888888888,69,22,8.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
83,64,35,16,20,10,4.266666666666667,0.15454545454545454,21.8,1.8,32.43,0.36670134607040566,0.6423166,0.04707346380860292,0.05372271234205029,0.6,77,29,7.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
73,57,38,21,26,5,3.3529411764705883,0.18042813455657492,19.2,1.6,51.99,0.38018560929209905,0.7061033,0.05133838095724708,0.05759124580237455,0.5198776758409785,91,27,7.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
93,68,36,23,18,9,4.0,0.1544502617801047,21.2,1.5,58.42,0.37586463148780275,0.6724876,0.04864910829072234,0.05538995280024368,0.4869109947643979,121,30,7.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
73,54,23,16,17,7,4.5,0.13541666666666666,24.1,1.6,47.01,0.2550287714210018,0.5193014,0.057515518965646724,0.053168923284807136,0.5590277777777778,89,28,8.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
75,52,26,14,20,10,2.736842105263158,0.13986013986013987,15.0,1.8,39.33,0.3382457562478596,0.6934155,0.054663071898070834,0.055762976483291274,0.5804195804195804,52,28,6.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
53,71,23,11,25,7,6.454545454545454,0.11074918566775244,27.9,1.4,60.08,0.32643861067840874,0.29250783,0.05424619271987321,0.06288006281434766,0.4755700325732899,120,33,5.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
70,57,31,11,17,2,3.3529411764705883,0.15272727272727274,16.2,1.6,55.03,0.5732187293151744,0.8095638,0.062347734247106615,0.062166695414412165,0.4763636363636364,63,24,4.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
85,65,32,14,19,14,4.333333333333333,0.1329479768786127,23.1,1.5,56.49,0.3614984826006586,0.680457,0.051747336566017856,0.05540162087073698,0.5086705202312138,104,39,6.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
65,49,33,21,9,3,3.769230769230769,0.20224719101123595,20.5,1.7,42.21,0.3914966527026914,0.65527385,0.062117409603949056,0.05010842419880689,0.5917602996254682,62,23,7.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
76,59,36,14,26,7,4.916666666666667,0.15822784810126583,26.0,1.6,45.09,0.3763511378364109,0.7645936,0.05463090577511449,0.05480408822602901,0.5348101265822784,92,27,5.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
71,45,26,19,11,10,3.2142857142857144,0.17928286852589642,17.9,1.7,44.85,0.2804452949333592,0.5827397,0.058444731389538894,0.04897108188693342,0.6892430278884463,38,23,4.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
81,53,33,21,13,12,3.3125,0.18243243243243243,18.4,1.7,44.34,0.3176911691031192,0.6472096,0.05432548432882682,0.0483709318025163,0.6418918918918919,51,27,6.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
64,51,28,16,21,7,3.4,0.16236162361623616,18.1,1.6,53.1,0.3796608617304124,0.7175643,0.05735276890894496,0.06006006678830026,0.5424354243542435,50,26,7.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
66,52,15,13,17,7,4.333333333333333,0.11023622047244094,19.5,1.6,51.68,0.38632431218906965,0.7840917,0.050930027325434356,0.062110749632058995,0.6181102362204725,68,22,6.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
61,41,19,12,15,12,2.9285714285714284,0.12109375,18.2,1.6,53.0,0.2703050005077503,0.65765333,0.057074126924361736,0.0698041928299071,0.48046875,71,21,6.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
77,51,34,14,7,2,3.642857142857143,0.1811320754716981,18.9,2.1,9.99,0.2684867276732299,0.69734895,0.05557278582472757,0.05553831994084623,0.6188679245283019,53,20,7.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
74,45,25,4,8,5,3.75,0.11934156378600823,18.7,1.8,35.57,0.3909199155104911,0.65163636,0.054922812609217726,0.0658515438813954,0.5637860082304527,64,19,4.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
80,76,32,19,48,6,6.909090909090909,0.13178294573643412,32.3,1.4,55.61,0.3035172597461929,0.6142858,0.04470928951176287,0.062317191629034784,0.4444444444444444,226,24,4.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
80,76,30,19,48,6,6.909090909090909,0.12628865979381443,32.3,1.5,47.15,0.29047199605341706,0.5986869,0.04309407073606104,0.061326002604810755,0.4639175257731959,216,24,4.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
84,46,19,12,5,7,3.8333333333333335,0.11481481481481481,18.2,1.7,44.54,0.15842719514105144,0.63955903,0.04763111969724868,0.0666534757710318,0.5444444444444444,112,24,7.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
71,68,36,25,9,10,3.7777777777777777,0.1955128205128205,17.3,1.7,45.46,0.32968896129455916,0.7315782,0.04710278491201847,0.05619316452695677,0.6025641025641025,78,33,7.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
112,71,41,24,22,13,3.380952380952381,0.15513126491646778,19.6,1.7,43.12,0.34423851296529623,0.6392859,0.042140750105351885,0.051467814618654954,0.5417661097852029,104,39,4.5
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
53,22,16,8,5,5,2.75,0.13793103448275862,21.8,1.8,32.43,0.3550919071625501,0.731774,0.06901661739903107,0.06705196329754276,0.632183908045977,50,9,4.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
45,61,13,22,17,16,12.2,0.13409961685823754,43.7,1.4,44.04,0.4449009485010561,0.7944194,0.0623453547710047,0.06463414629675109,0.4827586206896552,139,21,8.0
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
1,0,0,0,0,0,0.0,0.0,1.0,1.0,121.22,1.0,1.0,1.0,0.0,1.0,0,2,
